Id,Name,Category,TimelineState,EventDate,CreatedAt,Tags,Metadata,UserInput,UserExperience,PhotoRefs
00319c01-bfe6-4849-bfe3-8f9956b6079b,Twelve Apostles,Restaurant,Present,23-03-2026,23-03-2026,pizza,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"the restaurant 'Twelve Apostles' in Frankfurt Ginnheim, great pizza place",great,Photos/TwelveApostles-Restaurant.jpg
f3dba7d3-ea99-4920-ba53-7f679014801e,Vapiano,Restaurant,Future,30-03-2026,23-03-2026,italian food;frankfurt,Info=|City=Frankfurt|Country=Germany|Region=Hesse,Vapiano in Frankfurt city center serves good italian food,good,Photos/Vapiano-Restaurant.jpg
833ac831-196c-490b-a156-c6faad9978d5,Sarvana Bhavan,Restaurant,Present,23-03-2026,23-03-2026,Indian food;Frankfurt,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Remind me of 'Sarvana Bhavan' at Konstabelwache Frankfurt, tasty Indian food tonight",tasty,Photos/saravanna-bhavan.jpg
d50608d9-a8c3-4df7-9577-db58cf24e018,Sakura,Restaurant,Present,23-03-2026,23-03-2026,sushi;fresh fish,Info=|City=Berlin|Country=Germany|Region=Berlin,"sushi place ""Sakura"" in Berlin Mitte, wonderful fresh fish",wonderful,Photos/Sakura-Restaurant.jpg
e5dc72a4-302f-41e9-bab5-7c311b7eeb5c,Losteria,Restaurant,Future,24-03-2026,23-03-2026,pizza;restaurant,Info=|City=Berlin|Country=Germany|Region=Berlin,"Visiting ""Losteria"" near Konstabelwache Berlin tomorrow, delicious pizza",delicious,
69d8a99a-320c-4b57-9c89-f07e4b821aed,Block House,Restaurant,Past,9/3/2026,23-03-2026,steak;restaurant;Hamburg;German food,Info=|City=Hamburg|Country=Germany|Region=Hamburg,"Visited steakhouse ""Block House"" in Hamburg on 9th March, excellent steak dinner",excellent,
1d2784a9-1933-4094-b9c4-8f9f4c11cc8c,Einstein Stammcafé,Restaurant,Present,23-03-2026,23-03-2026,viennese;coffee;house;Berlin,Info=|City=Berlin|Country=Germany|Region=Berlin,"cafè 'Einstein Stammcafé' in Berlin, cozy viennese coffee house",cozy,
98777479-97c8-4433-a319-b83126db5fe5,Café Metropol,Restaurant,Present,23-03-2026,23-03-2026,brunch;breakfast;frankfurt;cozy,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Save the breakfast place ""Café Metropol"" in Frankfurt Sachsenhausen, lovely brunch spot.",lovely,
207b2246-aac0-452b-9137-e7330df10af3,25hours Hotel,Restaurant,Present,23-03-2026,23-03-2026,city views;rooftop;bar;frankfurt,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"rooftop bar ""25hours Hotel"" in Frankfurt, stunning city views",stunning,
f5d0e8c9-09ff-46d6-94c4-27a33baca61c,Hans im Glück,Restaurant,Present,23-03-2026,23-03-2026,burgers;food;germany;stuttgart,Info=|City=Stuttgart|Country=Germany|Region=Baden-Württemberg,"the burger joint ""Hans im Glück"" in Stuttgart city center, creative burgers",creative,
c27273ab-1f4e-4367-9f24-8b806f44ec76,Pho 54,Restaurant,Present,23-03-2026,23-03-2026,vietnamese;frankfurt;pho;restaurant,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Save the vietnamese place ""Pho 54"" in Frankfurt Bornheim, great pho soup",great,
588989fc-65e5-4dfd-8f62-578a49114a4a,Lofoten Islands,Travel,Present,23-03-2026,23-03-2026,travel;norway;northern lights,Info=|City=Lofoten Islands|Country=Norway,"travel destination ""Lofoten Islands"" Norway, stunning northern lights trip",stunning,
19c74604-079a-4dd3-bae6-284ab3647c22,Route 66,Travel,Present,23-03-2026,23-03-2026,road trip;usa;adventure,Info=,"road trip idea ""Route 66"" USA, classic american adventure",classic,
e5e90e9d-a1ae-4f60-8513-ce030f77f0c5,Boiler Room Berlin Session,Playlist,Present,23-03-2026,23-03-2026,techno;music;playlist,Info=|City=Berlin|Country=Germany|Region=Berlin,"Listening to the playlist ""Boiler Room Berlin Session"" right now, incredible techno set",incredible,
b33d8d84-b084-4e9b-8205-f740c0e9c353,Clean Architecture,Book,Present,23-03-2026,23-03-2026,reading;book;architecture;software development,Info=Author: Robert C. Martin,"Reading ""Clean Architecture"" by Robert C. Martin today, great follow up to Clean Code",great,
d04d5486-63d6-4600-af2b-20af8d4b122f,Visit Tokyo,Travel,Future,23-03-2027,23-03-2026,travel;cherry blossom,Info=|City=Tokyo|Country=Japan,"Plan to visit Tokyo Japan next year in spring, cherry blossom season must see",exciting,
a189bf42-60fb-4346-98f1-68394483132d,El RincA3n,Restaurant,Past,23-02-2026,23-03-2026,tapas;bar;spain;atmosphere,Info=|City=Barcelona|Country=Spain|Region=Catalonia,"Visited tapas bar ""El RincA3n"" in Barcelona, Spain last month - amazing atmosphere",amazing,
c29e2f43-3579-45af-9953-0326bb9fcb18,Dolomites Alta Via 1,Hiking Route,Future,1/6/2026,23-03-2026,summer;travel;italy;mountains;hiking,Info=|Country=Italy|Region=Trentino-Alto Adige,"Planning hiking trip ""Dolomites Alta Via 1"" in Italy next summer, 8 day mountain trek",exciting,
2ecb9937-cd2e-47b0-83b5-56e149280899,Noma,Restaurant,Future,23-04-2026,23-03-2026,anniversary;restaurant;copenhagen;fine dining,Info=|City=Copenhagen|Country=Denmark|Region=Capital Region,"Book restaurant Noma Copenhagen for anniversary dinner next month, world class cuisine",world class,
e83b5bb1-21b3-4f27-921a-3a9d415af062,The Brothers Karamazov,Book,Future,23-04-2026,23-03-2026,reading;classic;literature,Info=|City=Copenhagen|Country=Denmark|Region=Capital Region,"Want to read ""The Brothers Karamazov"" by Dostoevsky next month, long but worth it",worth it,
bc25a29c-0743-4821-af5e-abd35b14c52c,Oktoberfest Munich,Event,Future,1/9/2026,23-03-2026,September;Oktoberfest;Munich;friends,Info=|City=Munich|Country=Germany|Region=Bavaria,"Attend ""Oktoberfest Munich"" next September, going with university friends",exciting,
1d9549bc-521b-4f46-8724-985cc7db556c,Machu Picchu,Travel,Future,23-03-2027,23-03-2026,,Info=|City=Machu Picchu|Country=Peru,visit Machu Picchu Peru next year,bucket list destination,
bece0649-770d-4624-851d-31aebf34c6d7,Elbphilharmonie,Event,Future,23-04-2026,23-03-2026,concert;experience;world famous,Info=|City=Hamburg|Country=Germany|Region=Hamburg,"Book Elbphilharmonie Hamburg concert next month, world famous concert hall experience",world famous,
4e45854d-b20a-4e76-9f79-4888e91a5d29,Elbphilharmonie Hamburg concert,Event,Future,23-04-2026,23-03-2026,,Info=|City=Hamburg|Country=Germany|Region=Hamburg,"Book ""Elbphilharmonie Hamburg"" concert next month, world famous concert hall experience",wonderful,
54a4a6d5-5d3a-47aa-b278-c9472b856026,Bruges Trip,Travel,Future,23-04-2026,23-03-2026,weekend;travel;Belgium;canals;chocolate,Info=|City=Bruges|Country=Belgium,"Planning weekend trip to ""Bruges Belgium"" next month, medieval canals and chocolate",exciting,
55644893-6103-4483-ba65-968daf635d89,Eleven Madison Park,Restaurant,Future,23-03-2027,23-03-2026,fine dining;plant-based;New York,Info=|City=New York|Country=United States|Region=New York,"Want to try restaurant ""Eleven Madison Park"" in New York next year, plant based fine dining",exciting,
3c56a4bc-6649-4aaf-9f62-1265852f04b1,Sony A7 IV camera,Electronics,Future,1/5/2026,23-03-2026,travel;photography;electronics,Info=,"Planning to buy ""Sony A7 IV camera"" in may, saving up for travel photography",saving up,
8578610a-49ad-4c78-aca0-216e446c4fff,Römerberg Taverne,Restaurant,Past,15-01-2026,23-03-2026,winter;dinner;germany;frankfurt,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Visited restaurant ""Römerberg Taverne"" in Frankfurt old town on 15-01-2026, lovely winter dinner",lovely,
c2346867-a786-4e26-9ca7-a232fed6298f,Dune Part Two,Event,Past,5/3/2025,23-03-2026,movies;cinema;Frankfurt,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Saw the movie ""Dune Part Two"" at Kinopolis Frankfurt on 05-03-2025, visually stunning",visually stunning,
04ee5f82-24cc-43e7-b534-c493422cb98b,Berlin Half Marathon,Event,Past,6/4/2025,23-03-2026,running;marathon;Berlin;personal best,Info=|City=Berlin|Country=Germany|Region=Berlin,"Completed Berlin Half Marathon on 06-04-2025, personal best time very proud",proud,
3a907d6a-0c99-402d-a8e8-e81efd675b87,Zahnarzt Dr. Klein,Event,Future,10/4/2026,23-03-2026,dentist;appointment;checkup,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Book dentist appointment at Zahnarzt Dr. Klein Frankfurt on 10-04-2026, overdue checkup",overdue,
de71f7be-37c4-40ef-9e49-b89e521d44bb,New Year's Eve trip to Vienna,Travel,Future,31-12-2026,23-03-2026,celebration;travel;austria;vienna,Info=|City=Vienna|Country=Austria,"Planning New Year's Eve trip to Vienna Austria on 31-12-2026, celebrate at Prater",exciting,
95428d1d-749b-4a26-9110-4019ba52fa60,Yoga Retreat in Rishikesh,Travel,Future,1/6/2026,23-03-2026,yoga;travel;retreat;mindfulness,Info=|City=Rishikesh|Country=India,"Booked yoga retreat 'Rishikesh India' starting 01-06-2026, two week mindfulness program",exciting,
e0b0f9a9-e5d5-43de-8e8b-a83a3e4daaab,Educated,Book,Past,14-02-2026,23-03-2026,memoir;powerful;education,Info=,"Read ""Educated"" by Tara Westover on 14-02-2026, incredibly powerful memoir",incredibly powerful,
1959c3be-2f8b-4666-928b-51382a78d632,East Mallorca Cala de Maar,Hiking Route,Present,24-03-2026,24-03-2026,hiking;coastal path;Mallorca,Info=|City=Mallorca|Country=Spain,hiking route East Mallorca Cala de Maar,stunning,
1ae09bd4-4fc4-4833-acfc-6f23b620f2a3,Zugspitze Summit,Hiking Route,Future,28-05-2026,24-03-2026,,Info=|Country=Germany|Region=Bavaria,"hiking trail ""Zugspitze Summit"" in Bavaria, challenging but rewarding planning to go on May 28, 2026",challenging,Photos/Zugspitze.jpg
963e07ba-96bd-48f1-91e7-86957a2f608a,Rheinsteig,Hiking Route,Past,24-03-2025,24-03-2026,vineyard;view;hiking;Germany;Rhine,Info=|Country=Germany,"hiking route ""Rheinsteig"" along the Rhine river, beautiful vineyard views that i went in last year same time",beautiful,
0e3d4f74-4bad-43d2-b4b6-df10132c4ff2,Watzmann Traverse,Hiking Route,Past,1/1/2024,24-03-2026,,Info=|City=Berchtesgaden|Country=Germany|Region=Bavaria,"trail ""Watzmann Traverse"" in Berchtesgaden, advanced alpine route",advanced,
a7b0fc04-767d-4df6-b954-d4dd0d3a4a36,Cinque Terre Coastal Path,Hiking Route,Future,1/6/2026,24-03-2026,summer;travel;italy;coastal views,Info=|City=Cinque Terre|Country=Italy,"hiking route ""Cinque Terre Coastal Path"" Italy, gorgeous sea views went last summer",gorgeous,
6846dbd5-3f17-41c7-a91d-6daa82b6ceae,Toubkal Summit,Hiking Route,Future,24-04-2026,24-03-2026,hiking;mountain;morocco;adventure,Info=|City=Imlil|Country=Morocco|Region=Toubkal National Park,"the trail Toubkal Summit Morocco, highest peak in North Africa going next month",exciting,
93ccfb3e-0e14-4081-ac4f-5c5fc2e58e7d,Appalachian Trail section,Hiking Route,Future,24-03-2027,24-03-2026,hiking;virginia;appalachian;adventure,Info=|City=Virginia|Country=USA,"Appalachian Trail section in Virginia USA, planning for next year",exciting,
378a63e9-28fd-4cca-9dd7-c52f399d3800,Königssee to Obersee,Hiking Route,Past,15-03-2026,24-03-2026,lake;scenery,Info=|City=Berchtesgaden|Country=Germany|Region=Bavaria,"day hike ""Königssee to Obersee"" in Berchtesgaden, magical lake scenery went on 15/03/2026",magical,
65ed92db-501f-4de9-b3e8-2b27abb5a83c,Fimmvörðuháls,Hiking Route,Future,15-08-2026,24-03-2026,Iceland;volcanic;landscape;hiking,Info=|City=Fimmvörðuháls|Country=Iceland,"hiking route ""Fimmvörðuháls"" in Iceland, volcanic landscape trail going on Aug 15, 2026",stunning,
d54529fa-b8ac-4abc-8695-0870fe1dfdf8,New Zealand South Island,Travel,Present,24-03-2026,24-03-2026,travel;New Zealand;south island,Info=|City=South Island|Country=New Zealand,New Zealand South Island - this is a breathing taking place everyone must visit..,beautiful,
db00e0bd-2ea3-4318-9904-fd2cdedf6321,Lisbon,Travel,Present,24-03-2026,24-03-2026,food;city trip;Portugal,Info=|City=Lisbon|Country=Portugal|Region=Lisbon,Lisbon Portugal - it is wonderful city trip.it has delicious food and good trams facilities.. enjoyed a lot there,wonderful,
c40442d4-0f09-4769-9c2f-1a85c372e1ab,Iceland trip for Aurora Borealis,Travel,Present,24-03-2026,24-03-2026,friends;aurora borealis;Iceland,Info=|City=Iceland|Country=Iceland,trip idea for aurora borealis,amazing,
c895a5f2-5ee2-473e-a5d0-c923629e12bf,Rothenburg ob der Tauber,Travel,Future,31-03-2026,24-03-2026,architecture;travel;germany,Info=|City=Rothenburg ob der Tauber|Country=Germany|Region=Bavaria,my next weekend destination is Rothenburg ob der Tauber. I heard it has beautiful architecture,beautiful,
011c56d2-9648-4763-b546-d16830b29973,Dubrovnik,Travel,Future,1/4/2026,24-03-2026,summer;travel;Croatia;Game of Thrones,Info=|City=Dubrovnik|Country=Croatia|Region=Dubrovnik-Neretva,Dubrovnik Croatia for summer - remind me I m planning to visit in the month of April. It is Game of Thrones filming location .. I'm super excited to visit.. can't wait,excited,
b9dda90e-dafa-4624-a547-cb2f87725a46,Tanzania safari,Travel,Future,1/6/2026,24-03-2026,safari;travel;tanzania;serengeti migration,Info=|City=Serengeti|Country=Tanzania,planning to go in the month of June - Tanzania safari,exciting,
9f61f0f2-04d2-4ab3-aa99-256bd4434cef,Solo trip to Amsterdam,Travel,Future,5/5/2026,24-03-2026,spring;travel;Netherlands;tulips,Info=|City=Amsterdam|Country=Netherlands,I'm planning to go on a solo trip to Amsterdam Netherlands.. to see the tulip fields on may 5 2026,excited,Photos/Tulip.jpeg
6f33e075-a518-49f9-8e92-c1864c6d4e96,Flights to London,Travel,Future,14-04-2026,24-03-2026,summer;travel;England,Info=|City=London|Country=United Kingdom|Region=England,"book flights for summer trip to London England on 14-04-2026, important",important,Photos/TLondon.jpeg
3c6399e4-9c82-42e5-98fe-0526e1767f6f,Travel to Meteora,Travel,Future,1/9/2026,24-03-2026,Greece;travel;monasteries;Meteora,Info=|City=Meteora|Country=Greece,travel to Meteora Greece for monasteries on top of rocks with my boyfriend in September,excited,
9aa80792-7088-4399-a4aa-88b127dcd73f,Atomic Habits,Book,Present,24-03-2026,24-03-2026,practical;inspiring;habits,Info=James Clear,"the book ""Atomic Habits"" by James Clear, very practical and inspiring",inspiring,
26df25c6-d2da-47a4-8f05-776b05c58842,Santorini,Event,Future,1/12/2026,24-03-2026,summer;Greece;Santorini;blue domes;white cliffs,Info=|City=Santorini|Country=Greece,"event for december 2026 - Santorini Greece for summer 2027, white cliffs and blue domes",exciting,
d14abc57-fb58-4157-abd8-f439bb827a62,The Alchemist,Book,Present,24-03-2026,24-03-2026,inspiring;personal growth,Info=,I read one book called The Alchemist - written by Paulo Coelho.. its a life changing book,life changing,
2fa2b92f-ea77-477e-9601-66b31a13b246,German class,Event,Future,25-03-2026,24-03-2026,,Info=,Tomorrow I have German class at 9 am,none,
e6d5c9cf-0c9b-4639-bcaf-bb507393bf00,Sapiens,Book,Present,24-03-2026,24-03-2026,history;human;non-fiction,Info=,"Remember ""Sapiens"" by Yuval Noah Harari, its is facinating human history",fascinating,
325a46a3-e221-407a-b96d-135653130953,The Psychology of Money,Book,Present,24-03-2026,24-03-2026,money;finance;psychology;book,Info=,"the book ""The Psychology of Money"" by Morgan Housel, eye opening read",eye opening,
ab1b9e8a-d1ec-4415-a74e-35aceff8fc86,The Name of the Rose,Book,Present,24-03-2026,24-03-2026,history;novel,Info=,I read the novel called The Name of the Rose by Umberto Eco .. its brillian history.,brilliant,
