Id,Name,Category,TimelineState,EventDate,CreatedAt,Tags,Metadata,UserInput,UserExperience,PhotoRefs
26e6a52b-5324-4e02-b868-4703ab87ac48,Zero to One,Book,Present,24-03-2026,24-03-2026,startup;thinking,Info=,"Zero to One by Peter Thiel, must read for startup thinking",must read,
f16bb955-17c5-47bd-bca0-6c70c292c37b,Man's Search for Meaning,Book,Present,24-03-2026,24-03-2026,philosophy;psychology;inspiration,Info=,"Remember ""Man's Search for Meaning"" by Viktor Frankl.",inspiring,
451db17f-7a09-4aeb-b4c4-a0f2ff06bac9,The Subtle Art of Not Giving a F*ck,Book,Present,24-03-2026,24-03-2026,must read;self-help;personal development,Info=,"The Subtle Art of Not Giving a F*ck by Mark Manson, its a super refreshing, must read",refreshing,
ba00a761-1dec-471b-b754-9264dbe5437a,Clean Code,Book,Present,24-03-2026,24-03-2026,software;development;programming;book,Info=,"Remind me of ""Clean Code"" by Robert C. Martin, essential for software developers",essential,
d6c9bece-2998-42e5-b790-3a0e40f45026,The Lean Startup,Book,Present,24-03-2026,24-03-2026,startup;product;thinking,Info=,"The Lean Startup by Eric Ries, good for product thinking",good,
581e4d15-b9f1-4506-9988-62b2aca6beeb,Thinking Fast and Slow,Book,Present,24-03-2026,24-03-2026,behavioral economics,Info=,"Save ""Thinking Fast and Slow"" by Daniel Kahneman, fascinating behavioral economics",fascinating,
350c2df2-f26e-49a2-9f49-37570e20159c,1984,Book,Present,24-03-2026,24-03-2026,dystopian;literature;politics,Info=,"a book ""1984"" by George Orwell, chilling and relevant",chilling,
659db0f5-09d3-4537-9f6b-0ead61c24948,XISCO Winter24,Playlist,Present,24-03-2026,24-03-2026,chill;music;Spotify,Info=,"listened playlist ""XISCO Winter24"" on Spotify, its very relaxing and chilling",relaxing,
8038e0f7-0fd2-4c38-bc88-dae3e250f7c6,Summer Vibes 2025,Playlist,Present,24-03-2026,24-03-2026,beach;summer;music,Info=,"added one song collection for beach - playlist ""Summer Vibes 2025"" on Apple Music",relaxing,
5c0740eb-dc0e-4593-943a-372ce7741ce6,Deep Focus,Playlist,Present,24-03-2026,24-03-2026,coding;focus;music,Info=,"listed this the playlist ""Deep Focus"" on Spotify, its very good",good,
29e0594f-88d4-444f-84a0-3f8112155884,Workout Beast Mode,Playlist,Present,24-03-2026,24-03-2026,gym;workout;music,Info=,"Remember ""Workout Beast Mode"" playlist on YouTube, high energy gym music",high energy,
10e29a5f-2deb-46b6-8f6a-cd2f55aeb6aa,Frankfurt Jazz Nights,Playlist,Present,24-03-2026,24-03-2026,jazz;music;Frankfurt,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Save the playlist ""Frankfurt Jazz Nights"", local jazz compilation",local,
027c04d6-87a8-46fd-934b-edc41fa439ea,Flamenco Essentials,Playlist,Present,24-03-2026,24-03-2026,flamenco;music;seville;travel,Info=|City=Seville|Country=Spain|Region=Andalusia,"Save ""Flamenco Essentials"" playlist, discovered while in Seville",essential,
757758ff-93f1-4afb-9340-d1afaa34265e,Frankfurt Marathon 2026,Event,Future,25-10-2026,24-03-2026,marathon;Frankfurt;running,Info=|City=Frankfurt|Country=Germany|Region=Hesse,planning to participate in Frankfurt Marathon 2026,excited,
f1f42970-b804-492e-a019-cc5a1c23e214,Christmas Market Nuremberg,Event,Future,1/12/2026,24-03-2026,Christmas;market;Nuremberg;Germany,Info=|City=Nuremberg|Country=Germany|Region=Bavaria,"Christmas Market Nuremberg in December, must visit this year",exciting,Photos/christmasmarket.jpg
c345d0f2-1c45-4428-9aa9-04846b62afe0,The Midnight Library,Book,Present,24-03-2026,24-03-2026,books;reading;fiction,Info=author: Matt Haig,"Currently reading the book 'The Midnight Library' by Matt Haig, really enjoying it so far",enjoying,
3226ee93-383b-486d-9315-f3c55ec5536c,Felix Braun,Contact,Present,24-03-2026,24-03-2026,networking;event,Info=tel: [phone],"Felix Braun tel: [phone], met him at the networking event today",positive,
2976b70a-1767-4b78-9812-c09d7564aea0,ginger restaurant,Restaurant,Present,24-03-2026,24-03-2026,,Info=,ginger restaurant,none,Photos/ginger.jpg
4b95bc22-0a7d-4607-b406-c3c95ef76ec2,Apfelwein Wagner,Restaurant,Present,24-03-2026,24-03-2026,german food;restaurant;frankfurt;traditional,Info=|City=Frankfurt|Country=Germany|Region=Hesse,traditional German food went last year chirsmus,traditional,Photos/apfelwein-wagner.jpg
4b7d0c04-4931-4966-b817-9253deb524fd,Neni Frankfurt,Restaurant,Present,24-03-2026,24-03-2026,tel aviv;style cuisine;favorite,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Neni Frankfurt at 25hours Hotel, Tel Aviv style cuisine one of my favorite",favorite,
b835b52e-0523-4a6f-99ea-5ebc4a46c68a,Frittenwerk,Restaurant,Past,15-03-2026,24-03-2026,street food;cologne;loaded fries,Info=|City=Cologne|Country=Germany|Region=North Rhine-Westphalia,"street food place ""Frittenwerk"" in Cologne, loaded fries specialty went on 15.03.2026",specialty,
93b56c3d-3aef-4f0d-bf34-c9d5a0b4939c,Eis Fontanella,Restaurant,Present,24-03-2026,24-03-2026,dessert;italian;ice cream,Info=|City=Mannheim|Country=Germany|Region=Baden-Württemberg,"the dessert place ""Eis Fontanella"" in Mannheim, best italian ice cream",best,
538be381-bba9-43c7-866c-aed19e949251,Zeit für Brot,Restaurant,Present,24-03-2026,24-03-2026,cinnamon rolls;bakery;dessert;germany,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"bakery ""Zeit für Brot"" in Frankfurt, amazing cinnamon rolls",amazing,Photos/zeit_fuer_brot.jpg
dc8ba4bf-8bea-4b68-ac78-872069e0e146,Hallstatt Austria,Travel,Future,1/10/2026,24-03-2026,alps;travel;austria,Info=|City=Hallstatt|Country=Austria|Region=Upper Austria,scenic alpine village planning in oct 2026,scenic,
49aeb8fc-fef1-4cc1-8aa7-a5a31e3520c1,Swiss Alps Interlaken,Travel,Future,1/9/2026,24-03-2026,travel;adventure;sports;switzerland,Info=|City=Interlaken|Country=Switzerland|Region=Canton of Bern,adventure sports hub in sep 2026,adventurous,
df9f6b21-ec07-4881-8d44-a0c7a1eec265,Budapest Hungary,Travel,Present,24-03-2026,24-03-2026,spa;thermal baths;travel;Hungary,Info=|City=Budapest|Country=Hungary,"travel destination ""Budapest Hungary"", thermal baths experience",thermal baths experience,
3d475e11-0f17-4cd6-8394-3580a680e32e,Cappadocia Turkey,Travel,Future,24-03-2027,24-03-2026,adventure;travel;turkey;hot air balloons,Info=|City=Cappadocia|Country=Turkey,"Plan to visit ""Cappadocia Turkey"" next year, hot air balloons",exciting,
3e1565ad-b81d-4e72-8f6d-1eae902c77dc,Harz National Park trails,Hiking Route,Present,24-03-2026,24-03-2026,hiking;Germany;Harz National Park,Info=|City=Harz National Park|Country=Germany|Region=Lower Saxony,"hiking route ""Harz National Park trails"" in Germany in this weekend",exciting,
b2ab51d1-c500-418d-8db5-fb8c86d25bc4,Refactoring,Book,Future,7/4/2026,24-03-2026,clean code;refactoring,Info=Martin Fowler,"the book ""Refactoring"" by Martin Fowler, important for clean code need to start with in two weeks",important,
920d769d-9280-4bf0-b057-2dd0348c22c7,Rahul Sharma,Contact,Present,24-03-2026,24-03-2026,school;friend,Info=,"contact Rahul Sharma tel: [phone], school friend",school friend,
f2930892-a66b-4612-96c0-edff54d80c79,Mom,Event,Future,12/5/2026,24-03-2026,,Info=,birthday reminder for Mom on 12-05-2026,birthday reminder,
8ff08697-e6b5-4af3-a978-483438c8f66e,Lake Bled Slovenia trail,Hiking Route,Present,25-03-2026,25-03-2026,hiking;lake;Slovenia;nature,Info=|City=Bled|Country=Slovenia|Region=Upper Carniola,"hiking route ""Lake Bled Slovenia trail"", peaceful lake walk",peaceful,
c8e9e71f-c343-4d31-a985-9a9d3ec01d6f,Dolomites Seceda Ridge,Hiking Route,Future,25-04-2026,25-03-2026,hiking;Dolomites;Italy,Info=|City=Seceda|Country=Italy|Region=Trentino-Alto Adige/Südtirol,"Remind me of ""Dolomites Seceda Ridge"" hike in Italy after three months",none,
d289054f-4363-47af-84a6-dab9e3565bdd,Design Patterns,Book,Present,25-03-2026,25-03-2026,design patterns;software;architecture,Info=GoF,"Design Patterns by GoF, software architecture basics",software architecture basics,
867798e3-1c21-44b5-9c88-592febe956e8,Cracking the Coding Interview,Book,Future,08-04-2026,25-03-2026,interview;preparation,Info=,prepare for interviews,Remind me of,
89fae1a7-ed9f-48c1-9e84-aadd93bfa7d6,The Phoenix Project,Book,Present,25-03-2026,25-03-2026,DevOps;reading;software,Info=,"Currently reading ""The Phoenix Project"", DevOps concepts today.",DevOps concepts,
25a7b236-cfac-452f-ac6c-85a633a57db6,Coffee at Home,Event,Present,25-03-2026,25-03-2026,coffee;home,Info=,currently drinking coffee at home,nice,
5853df5d-5883-4f21-9f33-f28395d236a7,Domain-Driven Design,Book,Future,25-04-2026,25-03-2026,reading;books;domain-driven design,Info=,"Want to read ""Domain-Driven Design"" next month",exciting,
97d3dc05-326d-4476-a6cf-ad97da7fbb81,Practice Coding Problems,Event,Future,25-04-2026,25-03-2026,coding;practice;daily,Info=,Remind me to practice coding problems daily,motivational,
84419ae5-028d-4e2b-94ad-123f0ae54dab,Anita Verma,Contact,Present,25-03-2026,25-03-2026,cousin;contact,Info=tel: [phone]|City=Berlin|Country=Germany|Region=Berlin,"Remember contact 'Anita Verma' tel: [phone], cousin in Berlin",neutral,
dc8faa47-dc28-497a-bb4c-a2a6c3d25fa3,Call Parents,Event,Present,25-03-2026,25-03-2026,,Info=,Remind me to call my parents this Sunday evening,important,
a26354e5-2aab-4624-9282-12ccf0b56c8d,family trip to Kerala,Travel,Future,01-12-2026,25-03-2026,family;trip;Kerala;India,Info=|City=Kerala|Country=India,"Plan family trip to ""Kerala India"" next winter",exciting,
58733571-5f76-4eb2-a2bd-4ec0dd09cef0,Met friend Arjun,Event,Past,18-03-2026,25-03-2026,friend;meetup,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Met friend ""Arjun"" in Frankfurt last weekend, nice meetup",nice,
27023811-2ca0-4d66-a4cb-368f70f94673,Michael Schmidt,Contact,Present,25-03-2026,25-03-2026,contact;AWS,Info=tel: [phone];consultant|City=Frankfurt|Country=Germany|Region=Hesse,"Michael Schmidt tel: [phone], AWS consultant",none,
fd3c21d7-74d8-48f7-8188-794c077b642b,Laura Becker,Contact,Present,25-03-2026,25-03-2026,contact;HR;recruiter,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"email: laura.becker@example.com, HR recruiter",helpful,
841d2673-71f1-4310-93c2-c94a644c880f,David Kim,Contact,Future,26-03-2026,25-03-2026,DevOps;LinkedIn;networking,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"LinkedIn connection, DevOps engineer",important connection,
f31bf74e-530a-40f4-a8be-2db93a1026dd,Stefan Müller,Contact,Present,25-03-2026,25-03-2026,,"Info=tel: [phone], landlord|City=Frankfurt|Country=Germany|Region=Hesse","Save contact 'Stefan Müller' tel: [phone], landlord",neutral,
f5f23fc5-4f13-4c99-b6ce-dd08d9f62154,Sophie Klein,Contact,Past,24-03-2026,25-03-2026,tech;meetup;frontend developer,Info=frontend developer|City=Frankfurt|Country=Germany|Region=Hesse,"Met Sophie Klein at tech meetup yesterday, frontend developer",nice,
cebd3308-8268-424d-bf57-31495e2c8513,Focus Coding Mix 2026,Playlist,Present,25-03-2026,25-03-2026,,Info=,"Remember playlist ""Focus Coding Mix 2026"" on Spotify",none,
a2c0de55-88de-410c-aa65-ba637f68c95e,Gym Motivation Beats,Playlist,Present,25-03-2026,25-03-2026,,Info=,"Save playlist ""Gym Motivation Beats""",high energy,
d4b5d6db-5cc8-4502-a295-645afe5d07ae,Evening Relax Piano,Playlist,Present,25-03-2026,25-03-2026,relax;music;piano,Info=,"Evening Relax Piano, calm music",calm,
bcc987f9-9515-476b-aebb-73f19d401639,Interstellar,Movie,Past,25-02-2026,25-03-2026,movies;science fiction,Info=,"Watched movie ""Interstellar"" last month, mind blowing",mind blowing,
ab546cf2-bde2-4859-bdf2-f6e9c306ea2d,Breaking Bad,TV Series,Future,25-04-2026,25-03-2026,tv;series;must watch,Info=,"series ""Breaking Bad"", must watch after two months",must watch,
52c9f223-53fa-4524-bb19-5eea9f957cbf,Frankfurt Tech Meetup,Event,Future,01-04-2026,25-03-2026,tech;meetup;networking,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Attend ""Frankfurt Tech Meetup"" next week",excited,
1487cc90-ab38-49bd-b447-dfbbf83549d2,AWS Summit Berlin 2026,Event,Future,01-06-2026,25-03-2026,,Info=|City=Berlin|Country=Germany|Region=Berlin,"Save event ""AWS Summit Berlin 2026"" in June",null,
02ab34ac-8028-4fe9-8718-41570d7d28aa,Startup Pitch Night Frankfurt,Event,Past,25-02-2026,25-03-2026,networking;event;Frankfurt,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Attended ""Startup Pitch Night Frankfurt"" last month",exciting,
92f4095b-e7ed-48a7-a1c3-a8a7e6938f71,Kubernetes Community Days,Event,Future,25-03-2027,25-03-2026,community;technology;kubernetes,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Plan to attend ""Kubernetes Community Days"" next year",exciting,
1aa60676-33fb-48b9-8351-843b828a980d,FitX Frankfurt,Exercise,Present,25-03-2026,25-03-2026,gym;membership;fitness;Frankfurt;Germany;Hesse,Info=|City=Frankfurt|Country=Germany|Region=Hesse,Book gym membership at FitX Frankfurt this week,exciting,
8b45a16a-a4c5-4f1e-a8e8-1dc0093aa1ee,Health Checkup,Event,Future,25-04-2026,25-03-2026,health;checkup,Info=,do health checkup next month,important,
b59e4056-18fd-4f70-9c7f-d0c19265c8fb,Morning Jogging Routine,Exercise,Present,25-03-2026,25-03-2026,health;fitness;exercise,Info=|City=Frankfurt|Country=Germany|Region=Hesse,Started morning jogging routine this week,exciting,
c43acff0-9d79-4580-8b89-985a06e0f23b,5km Run,Exercise,Past,24-03-2026,25-03-2026,running;health;fitness,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"Completed 5km run yesterday, feeling great",great,
7f466a87-e473-47bd-b177-3285f03c0cd0,MacBook Air M3,Electronics,Present,25-03-2026,25-03-2026,laptop;Apple;M3;specifications,Info=,"spec ""MacBook Air M3"", lightweight and powerful",great,
8264782e-13a4-4a06-a60d-4dcd8f2a5ec5,iPhone 15 Pro Max,Electronics,Present,25-03-2026,25-03-2026,buying;smartphone,Info=,"remind me of ""iPhone 15 Pro Max"" features for future buying iphone",future,
787858d4-0b2c-4f4c-be08-03cecdbd81f6,Kindle Paperwhite,Electronics,Future,25-08-2026,25-03-2026,reading;electronics,Info=,Considering buying Kindle Paperwhite for reading after 5 months,considering,
44365142-42d6-45b5-b02e-8870563e9ea5,Docker Desktop,Electronics,Present,25-03-2026,25-03-2026,containers;software,Info=,"tool ""Docker Desktop"", essential for containers",essential,
fea7036b-fe93-48ed-9d0f-09951f023503,Heidelberg Castle,Travel,Past,25-03-2025,25-03-2026,historic;Germany,Info=|City=Heidelberg|Country=Germany|Region=Baden-Württemberg,"Visited ""Heidelberg Castle"" last year, beautiful historic place",beautiful,
16c634f7-851f-4485-a3ef-5fd0f2550d9e,Paris France,Travel,Future,01-06-2026,25-03-2026,summer;travel;france;romantic getaway,Info=|City=Paris|Country=France,"Planning trip to ""Paris France"" next summer, romantic getaway",romantic,
4296abcc-5faa-4fab-b922-46f5e5286768,German Exam,Event,Future,01-04-2026,25-03-2026,exam;german;school,Info=,German Exam which is there on next week Tuesday,important,
22294096-7ed1-41b2-92ed-f5babf95ee98,VaiVai,Restaurant,Present,03-04-2026,03-04-2026,italian food;smoking,Info=|City=Frankfurt|Country=Germany|Region=Hesse,"add reminder to a restaurant 'VaiVai' in Frankfurt. A good italian food. Somethimes smoking, not good.",good,
2bc300bf-6c12-4fcc-a372-2d23b3888c3d,Best Modern Fashion Bags,Shopping,Present,03-04-2026,03-04-2026,fashion;bags;colorful;neon;modern;summer spirit,Info=,"best modern fashion bags. They can be found at https://meirataschen.de. colorfull, neon, modern, sommer spirit.",exciting,
